Quantidade Produzida (unidades),Custo de Produção (R$)
4317,4404.1
9685,7417.31
4724,4409.23
1916,2959.03
7318,5313.29
4926,5470.91
2171,2874.87
7715,5174.42
9368,7431.55
9439,7691.09
3737,3742.74
4809,4631.07
7805,4709.69
2180,2209.03
2957,4392.75
4502,3242.02
1059,2717.52
7924,6313.05
5376,4259.8
2494,3592.17
5364,4700.32
7114,4253.17
9160,6433.25
6049,5585.11
6308,5357.46
8722,6151.75
857,2226.9
4126,3068.96
9280,6511.37
7502,6063.38
8303,5946.56
5843,4644.47
2044,3018.16
1898,3057.57
9379,6982.06
8613,5918.05
4956,4544.79
330,1407.15
6963,6095.56
5939,5594.0
4216,4316.74
3536,3510.57
2519,3213.11
5386,5102.69
7378,6310.77
6110,5627.11
4271,3521.65
7098,5477.73
8037,5957.5
7612,5206.79
7791,5913.61
2195,3373.52
4194,4472.91
5984,4828.3
1728,2126.41
8864,6195.31
1199,2725.3
5732,4968.78
2909,3049.8
1586,2836.65
5657,5597.15
5674,4558.83
597,1849.4
4415,3730.43
407,2539.25
2041,2611.9
2252,3322.92
5333,4685.43
4199,4457.27
3456,3915.02
1670,1741.39
207,2406.52
2300,3904.13
1460,3446.39
3041,3948.89
2574,3058.84
8616,6290.52
7553,5624.61
370,2848.87
5984,4886.15
5155,5456.96
2172,2946.66
2982,3884.31
5012,4229.88
8749,6621.98
6830,5419.55
8647,6437.75
3571,3510.67
4166,3680.27
662,2327.43
2240,2897.03
6870,5129.23
2273,3209.32
427,2326.64
5134,5460.51
2157,2566.26
1080,2655.56
2241,3266.46
5152,5075.84
5810,4444.45
6431,4953.32
6357,6524.48
5049,5004.98
317,1461.27
7778,5371.36
7108,6024.48
9030,6457.85
9697,5805.98
6321,4313.18
1718,2656.0
9419,6168.85
9336,6377.96
5535,4391.86
8263,6422.81
3244,3312.62
1451,2606.26
756,3053.29
9212,6625.16
5372,5986.25
8493,5872.97
4747,3801.11
4852,4176.71
7671,5348.47
8573,6665.72
9875,6675.19
7853,6388.95
2241,2929.75
8362,5815.02
7651,6266.54
4064,3570.94
370,2113.59
5567,4694.13
535,3143.51
5033,4999.41
3751,3803.87
7510,5719.33
2240,2920.85
5235,3723.59
9735,6970.6
8888,6193.09
327,2436.48
8025,4916.86
9388,6258.97
8012,5698.0
7533,4622.96
3953,4496.77
6899,6518.3
7145,6098.03
9034,7061.32
8009,6426.25
3076,4140.48
5002,3760.71
6151,4899.57
7073,5928.63
2246,3123.13
3365,3599.2
4766,4449.58
1675,3290.74
7570,5657.17
7847,5112.83
9471,6968.26
1579,3625.63
8542,5539.05
842,2274.43
2554,3085.3
6205,4364.17
312,2733.8
5770,5454.37
8894,6581.55
2580,3474.01
4828,4572.14
3089,3533.48
6550,5760.55
8303,5254.32
9861,7183.53
2339,3411.02
2897,3522.43
3874,3573.8
4936,4177.05
2630,3993.47
7122,5854.54
2464,2685.74
9274,7363.1
3909,3926.29
2959,3087.73
7359,5487.55
665,2669.93
6646,5830.73
4524,3903.77
6570,4762.49
3088,3688.28
5268,5240.29
6780,5787.9
6404,5206.75
5479,4900.05
4818,4846.76
1840,3287.41
4407,3195.51
4555,4538.44
1243,2079.62
9952,7524.62
2260,3105.9
8172,4110.98
8264,5883.34
6433,5617.63
9328,7382.93
7853,6644.56
7765,6050.15
1667,3191.69
4705,4040.81
2126,2953.04
2446,3189.73
6048,4686.21
9581,6848.08
3763,3687.89
3241,4343.2
9844,6609.9
8026,6055.16
6563,5075.68
9244,6684.47
7197,4990.25
2830,3765.73
8552,6136.45
6030,5539.13
3488,3803.06
7119,5340.21
7141,5502.87
7868,5821.44
8070,5644.28
3955,4262.22
4018,4786.26
4742,4064.52
895,1961.14
4915,4971.61
8320,6709.66
900,1663.31
626,2763.3
787,1388.62
2542,3197.83
5332,4037.63
8520,7173.32
4574,3831.95
1927,3199.63
4027,3536.3
4570,3270.22
9100,7141.26
825,1729.53
7749,5904.74
3826,3714.15
9354,6624.86
708,1566.95
4083,4274.22
5197,4123.56
2033,2805.82
8959,6235.75
260,1782.04
9726,7095.08
5636,4055.17
8712,5958.87
7543,5409.85
1343,2229.87
6249,5331.6
1286,2834.47
1963,2050.8
9107,6790.22
9078,6577.59
7603,5854.1
9565,7377.6
5264,5183.15
9461,7106.44
3202,4186.67
4473,3374.82
9119,7370.99
5718,4437.45
8791,6513.23
4413,4115.81
3363,2766.28
7042,6157.38
8975,6000.03
7064,5412.63
9989,6927.6
7340,5597.09
5380,3862.63
2520,3658.96
369,1939.63
6736,5453.78
5915,4933.81
8768,5639.44
7792,5845.73
3430,3559.03
5966,4813.19
3176,3758.95
2334,2999.05
3920,3786.74
